data,prediction
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,onepop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,onepop
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,onepop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,onepop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,onepop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,onepop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,bneck
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
bneck,twoPop
